symbol,date,open,high,low,close,volume,adjusted
IBM,2010-12-31,146.729996,147.070007,145.960007,146.759995,2969800,104.48719
IBM,2011-01-03,147.210007,148.199997,147.139999,147.479996,4603800,104.999786
IBM,2011-01-04,147.559998,148.220001,146.639999,147.639999,5060100,105.113693
IBM,2011-01-05,147.339996,147.479996,146.729996,147.050003,4657400,104.693611
IBM,2011-01-06,147.130005,148.789993,146.820007,148.660004,5029200,105.83989
IBM,2011-01-07,148.789993,148.860001,146.940002,147.929993,4135700,105.320175
IBM,2011-01-10,147.580002,148.059998,147.229996,147.639999,3633400,105.113693
IBM,2011-01-11,148.199997,148.350006,146.75,147.279999,4163600,104.857391
IBM,2011-01-12,147.990005,149.289993,147.669998,149.100006,4091500,106.15316
IBM,2011-01-13,149.240005,149.289993,148.25,148.820007,3445800,105.953812
IBM,2011-01-14,148.889999,150,148.470001,150,4544200,106.793915
IBM,2011-01-18,149.820007,151.460007,149.380005,150.649994,9176900,107.256668
IBM,2011-01-19,153.259995,156.130005,152.830002,155.690002,12141000,110.844971
IBM,2011-01-20,154.529999,155.960007,154.449997,155.800003,7439900,110.923286
IBM,2011-01-21,156.399994,156.779999,154.960007,155.5,7009000,110.709709
IBM,2011-01-24,155.419998,159.789993,155.330002,159.630005,7285100,113.650063
IBM,2011-01-25,159.210007,164.350006,159,161.440002,8260800,114.938713
IBM,2011-01-26,161.669998,161.899994,160.419998,161.039993,5353100,114.653946
IBM,2011-01-27,161.429993,162.179993,160.860001,161.070007,4878300,114.675285
IBM,2011-01-28,161.050003,161.919998,158.669998,159.210007,6725600,113.351051
IBM,2011-01-31,159.179993,162,158.679993,162,7197200,115.33744
IBM,2011-02-01,162.110001,163.940002,162,163.559998,5831300,116.448105
IBM,2011-02-02,163.399994,163.600006,162.610001,163.300003,3904000,116.263
IBM,2011-02-03,163.160004,164.199997,162.809998,163.529999,4683400,116.426704
IBM,2011-02-04,163.479996,164.139999,163.220001,164,3755200,116.761391
IBM,2011-02-07,164.080002,164.990005,164.020004,164.820007,4928100,117.345215
IBM,2011-02-08,164.820007,166.25,164.320007,166.050003,5612600,118.68895
IBM,2011-02-09,165.619995,165.970001,164.100006,164.649994,4633600,117.688248
IBM,2011-02-10,163.899994,165,163.179993,164.089996,5737800,117.28797900000001
IBM,2011-02-11,163.979996,165.009995,163.309998,163.850006,5185200,117.116455
IBM,2011-02-14,164.179993,164.380005,162.850006,163.220001,4129800,116.666168
IBM,2011-02-15,162.889999,163.570007,162.520004,162.839996,3768700,116.394485
IBM,2011-02-16,163.330002,163.600006,162.75,163.399994,3216000,116.794769
IBM,2011-02-17,163.300003,164.669998,162.850006,164.240005,3230500,117.395187
IBM,2011-02-18,164.460007,164.839996,164.100006,164.839996,4245000,117.824036
IBM,2011-02-22,163.570007,164.259995,161.779999,161.949997,5209300,115.758362
IBM,2011-02-23,161.809998,162.679993,160.139999,160.179993,5998100,114.49321
IBM,2011-02-24,159.630005,161.270004,159.029999,160.770004,5707500,114.914902
IBM,2011-02-25,161.059998,162.339996,160.860001,162.279999,4518400,115.994232
IBM,2011-02-28,162.360001,162.990005,161.240005,161.880005,4773000,115.708374
IBM,2011-03-01,163.149994,163.149994,159.880005,159.970001,4382800,114.343094
IBM,2011-03-02,159.429993,161.110001,159.410004,160.160004,3413000,114.478935
IBM,2011-03-03,161.419998,164,161.270004,163.479996,4057800,116.851952
IBM,2011-03-04,163.399994,164.309998,160.649994,161.830002,4910700,115.672546
IBM,2011-03-07,161.600006,162.979996,158.850006,159.929993,5312000,114.314491
IBM,2011-03-08,159.699997,163.429993,159.210007,162.279999,5384800,115.994232
IBM,2011-03-09,163.470001,167.720001,163.279999,165.860001,9086600,118.553123
IBM,2011-03-10,164.639999,164.669998,161.380005,162.020004,7041400,115.808342
IBM,2011-03-11,162.399994,163.240005,160.839996,162.429993,4271000,116.101418
IBM,2011-03-14,161.160004,161.979996,160.089996,161.389999,4300500,115.358086
IBM,2011-03-15,157.350006,159.639999,156.880005,159.020004,6475800,113.664093
IBM,2011-03-16,156.520004,156.979996,151.710007,153,12195300,109.361053
IBM,2011-03-17,154,154.5,152.699997,154.179993,7376400,110.204498
IBM,2011-03-18,156.5,156.949997,154.320007,155.889999,11450000,111.426804
IBM,2011-03-21,157.639999,159.630005,157.070007,157.679993,5784000,112.706276
IBM,2011-03-22,158.559998,158.610001,157.520004,158,4311400,112.934998
IBM,2011-03-23,158,160.080002,157.529999,159.529999,4782500,114.028603
IBM,2011-03-24,160.229996,160.710007,158.839996,160.039993,5145800,114.393097
IBM,2011-03-25,160.979996,162.740005,160.759995,162.179993,5348100,115.922775
IBM,2011-03-28,161.539993,162.580002,161.119995,161.369995,3972800,115.343742
IBM,2011-03-29,161.339996,163.089996,161.149994,162.880005,3456700,116.423103
IBM,2011-03-30,163.550003,163.990005,163.020004,163.600006,3394100,116.937767
IBM,2011-03-31,163.399994,164.059998,163.070007,163.070007,3860800,116.558899
IBM,2011-04-01,163.699997,164.419998,163.039993,164.270004,4381900,117.416618
IBM,2011-04-04,164.419998,164.729996,163.580002,164.25,3225100,117.402367
IBM,2011-04-05,163.809998,164.699997,163.619995,163.990005,3612000,117.216499
IBM,2011-04-06,164.339996,164.75,163.809998,164.039993,3774800,117.252274
IBM,2011-04-07,164.100006,164.550003,163.279999,164.380005,3666700,117.495255
IBM,2011-04-08,164.350006,164.380005,163.160004,164.050003,3324100,117.259369
IBM,2011-04-11,163.440002,164,163.110001,163.949997,4139000,117.187866
IBM,2011-04-12,163.360001,163.770004,162.300003,163.25,3860600,116.687584
IBM,2011-04-13,163.970001,164.929993,163.660004,163.949997,4181900,117.187866
IBM,2011-04-14,163.839996,165.360001,163.160004,164.970001,4699100,117.916962
IBM,2011-04-15,165,166.339996,164.869995,166.210007,5287400,118.803307
IBM,2011-04-18,164.639999,166.160004,162.860001,165.940002,6160700,118.610352
IBM,2011-04-19,165.710007,166.380005,164.440002,165.399994,6547100,118.224327
IBM,2011-04-20,163.100006,165.889999,162.190002,164.75,10891800,117.759689
IBM,2011-04-21,165.630005,168.449997,164.860001,168.279999,6158400,120.282906
IBM,2011-04-25,167.649994,168.770004,167.229996,167.669998,3583800,119.846939
IBM,2011-04-26,167.990005,169.199997,167.399994,168.490005,7300000,120.433022
IBM,2011-04-27,168.610001,170.589996,168.460007,170.369995,5299700,121.776764
IBM,2011-04-28,169.990005,171.380005,169.699997,170.779999,5087700,122.069847
IBM,2011-04-29,171.100006,173,170.479996,170.580002,5587700,121.926849
IBM,2011-05-02,172.110001,173.539993,171.490005,172.149994,5396200,123.049072
IBM,2011-05-03,172,173.479996,171.229996,172.869995,5007700,123.563698
IBM,2011-05-04,172.360001,172.619995,169.589996,170.619995,6890300,121.955482
IBM,2011-05-05,170.470001,170.869995,167.5,168.460007,7332000,120.411575
IBM,2011-05-06,169.029999,170.149994,168.240005,168.889999,4839400,121.258781
IBM,2011-05-09,168.389999,169.850006,168.309998,169.100006,3594800,121.409546
IBM,2011-05-10,169.25,170.899994,169.220001,170.380005,4934800,122.328568
IBM,2011-05-11,170.300003,170.520004,167.820007,169.5,4663200,121.696709
IBM,2011-05-12,169.649994,172.770004,168.649994,172.240005,5138500,123.663986
IBM,2011-05-13,171.699997,172.149994,169.440002,169.919998,5167400,121.998245
IBM,2011-05-16,169.809998,170.639999,168.309998,168.860001,4662200,121.237221
IBM,2011-05-17,167.850006,171.410004,166.529999,170.5,8773200,122.414711
IBM,2011-05-18,170.100006,171.190002,169.460007,170.440002,4154300,122.371605
IBM,2011-05-19,170.860001,171.399994,169.320007,170.589996,3538300,122.479301
IBM,2011-05-20,170.399994,171.149994,169.380005,170.160004,4869900,122.170601
IBM,2011-05-23,168.580002,168.690002,167.070007,168.259995,5144000,120.806458
IBM,2011-05-24,168.5,168.669998,167.509995,167.990005,4643600,120.612579
IBM,2011-05-25,167.630005,168.399994,167.509995,167.75,3882100,120.440247
IBM,2011-05-26,167.460007,167.5,165.899994,167.179993,5771300,120.031021
IBM,2011-05-27,167.910004,168.470001,167,167.5,3277600,120.260796
IBM,2011-05-31,168.440002,169.889999,167.820007,168.929993,9123400,121.287491
IBM,2011-06-01,168.899994,169.580002,166.5,166.559998,5134600,119.585884
IBM,2011-06-02,166.440002,167.100006,165.710007,166.089996,3854100,119.248413
IBM,2011-06-03,164.300003,165.889999,164.130005,165.050003,5230500,118.501732
IBM,2011-06-06,164.759995,165.580002,164.270004,164.75,3619700,118.286316
IBM,2011-06-07,165.110001,165.240005,163.610001,163.690002,4187000,117.525299
IBM,2011-06-08,163.270004,164.850006,163.259995,164.339996,3850800,117.991982
IBM,2011-06-09,165.009995,165.960007,164.759995,164.839996,4299800,118.350945
IBM,2011-06-10,164.570007,164.839996,162.869995,163.179993,4683300,117.159134
IBM,2011-06-13,164.440002,164.460007,162.729996,163.169998,5099200,117.151939
IBM,2011-06-14,163.869995,164.570007,163.649994,164.119995,7050000,117.834015
IBM,2011-06-15,162.75,163.410004,161.520004,162.330002,5225600,116.548828
IBM,2011-06-16,162.059998,163.630005,161.779999,162.669998,4861100,116.792946
IBM,2011-06-17,164.240005,165.100006,163.580002,164.440002,7149700,118.063812
IBM,2011-06-20,163.699997,165.610001,163.589996,165.020004,3956100,118.480225
IBM,2011-06-21,165.199997,166.75,164,166.220001,5387300,119.341751
IBM,2011-06-22,165.589996,166.809998,165.100006,165.679993,3960500,118.954063
IBM,2011-06-23,164.059998,166.729996,163.800003,166.119995,5271500,119.269974
IBM,2011-06-24,165.850006,165.940002,164.570007,165.070007,4402600,118.516098
IBM,2011-06-27,165.740005,168.240005,165.210007,167.619995,4446700,120.346947
IBM,2011-06-28,168.330002,170.699997,168.009995,170.009995,4850000,122.062874
IBM,2011-06-29,170.610001,170.860001,169.820007,170.539993,3817100,122.443474
IBM,2011-06-30,171.110001,172.449997,170.75,171.550003,5105200,123.168564
IBM,2011-07-01,171.610001,174.649994,171.490005,174.539993,5181700,125.315315
IBM,2011-07-05,173.520004,175.429993,173.520004,175.429993,4586500,125.95433
IBM,2011-07-06,175.190002,177.770004,175.089996,177.710007,5885900,127.591309
IBM,2011-07-07,176.779999,177.270004,176.119995,176.479996,5905600,126.708191
IBM,2011-07-08,175.490005,176.490005,175.009995,176.490005,4399900,126.715378
IBM,2011-07-11,174.899994,176.149994,174.610001,174.990005,4766500,125.63838199999999
IBM,2011-07-12,174.929993,175.369995,173.889999,174.050003,5036800,124.963539
IBM,2011-07-13,174.899994,176.320007,174,174.320007,4074800,125.157356
IBM,2011-07-14,174.399994,176.100006,173.839996,174.229996,4613100,125.092728
IBM,2011-07-15,175.080002,175.940002,174.070007,175.539993,5347100,126.033318
IBM,2011-07-18,174.729996,176.460007,173.580002,175.279999,8879700,125.846642
IBM,2011-07-19,178.740005,185.210007,178.649994,185.210007,13245600,132.976105
IBM,2011-07-20,183.839996,184.419998,183,183.649994,5901100,131.856079
IBM,2011-07-21,183.589996,185.5,182.899994,184.899994,4958400,132.75354
IBM,2011-07-22,184.639999,185.630005,184.259995,185.179993,4516100,132.954575
IBM,2011-07-25,183.889999,184.960007,183.279999,183.699997,4987000,131.891968
IBM,2011-07-26,182.940002,184.050003,182.649994,182.929993,4356200,131.339096
IBM,2011-07-27,182.009995,182.910004,180.929993,181.350006,5806800,130.204727
IBM,2011-07-28,181.059998,183.270004,180.880005,181.800003,4478800,130.527847
IBM,2011-07-29,180.259995,183.429993,179.729996,181.850006,6665600,130.563721
IBM,2011-08-01,182.600006,183.690002,178.5,180.75,5842700,129.773926
IBM,2011-08-02,179.949997,182.289993,177.860001,178.050003,5770400,127.835464
IBM,2011-08-03,177.669998,179.229996,175.410004,178.830002,6722000,128.395447
IBM,2011-08-04,176.5,177.919998,171.179993,171.479996,11022300,123.118317
IBM,2011-08-05,172.100006,174.220001,166.520004,172.979996,11871800,124.195282
IBM,2011-08-08,168.830002,172.610001,166,166.220001,15804900,119.861511
IBM,2011-08-09,167.460007,171.050003,162,170.610001,12517600,123.027061
IBM,2011-08-10,168.179993,169.229996,161.850006,162.539993,13993600,117.20784
IBM,2011-08-11,164.100006,168.770004,162.940002,166.729996,9175600,120.229233
IBM,2011-08-12,168.5,169.380005,165.830002,168.199997,5187000,121.289253
IBM,2011-08-15,171.320007,174,170.389999,172.990005,7645400,124.74334
IBM,2011-08-16,172.190002,172.190002,169,171.240005,5585400,123.481438
IBM,2011-08-17,171.570007,172.990005,169.889999,171.479996,5129700,123.65448
IBM,2011-08-18,166.320007,166.460007,160.160004,163.830002,15082600,118.138031
IBM,2011-08-19,162.169998,163.940002,157.130005,157.539993,14068600,113.602295
IBM,2011-08-22,161.350006,161.679993,157.619995,158.979996,7249100,114.640701
IBM,2011-08-23,160.649994,164.589996,159.529999,164.320007,6923300,118.491356
IBM,2011-08-24,164.130005,166.830002,163.350006,166.759995,6427000,120.250854
IBM,2011-08-25,167.520004,168.529999,164.850006,165.580002,6751600,119.399979
IBM,2011-08-26,164.850006,169.330002,163.279999,169.139999,6438200,121.96711
IBM,2011-08-29,170.580002,172.720001,170.360001,172.619995,5293400,124.476509
IBM,2011-08-30,172.059998,173.509995,170.880005,172.509995,4477700,124.397209
IBM,2011-08-31,173.289993,173.720001,170.710007,171.910004,6074200,123.964546
IBM,2011-09-01,172.710007,173.679993,170.119995,170.330002,5463900,122.825157
IBM,2011-09-02,167.690002,168.929993,166,166.979996,4979100,120.409485
IBM,2011-09-06,163.059998,165.550003,162.199997,165.110001,5761200,119.061035
IBM,2011-09-07,167.279999,167.899994,166.160004,167.309998,6796600,120.647453
IBM,2011-09-08,167,169.580002,165.100006,165.25,6027200,119.162018
IBM,2011-09-09,164.570007,165.190002,160.809998,161.369995,6743900,116.364136
IBM,2011-09-12,160.039993,162.440002,158.759995,162.419998,5247200,117.121284
IBM,2011-09-13,163.639999,163.919998,161.539993,163.429993,4723800,117.849586
IBM,2011-09-14,164.009995,169.660004,161.990005,167.240005,6980700,120.597
IBM,2011-09-15,168.639999,170.160004,167.229996,170.089996,5464400,122.652138
IBM,2011-09-16,171.330002,172.990005,169.740005,172.990005,11048100,124.74334
IBM,2011-09-19,169.5,173.869995,169.429993,173.130005,4755600,124.844269
IBM,2011-09-20,173.570007,177.429993,172.699997,174.720001,6209600,125.990807
IBM,2011-09-21,175,177.669998,172.619995,173.020004,7043100,124.764931
IBM,2011-09-22,168.330002,169.970001,166.5,168.619995,8195600,121.592094
IBM,2011-09-23,166.990005,169.539993,165.759995,169.339996,5586600,122.11129
IBM,2011-09-26,170.960007,174.699997,169.860001,174.509995,6745700,125.839439
IBM,2011-09-27,176.820007,179.619995,176.429993,177.710007,7638800,128.146927
IBM,2011-09-28,177.970001,180.75,177.080002,177.550003,7732200,128.03157
IBM,2011-09-29,179.690002,180.910004,175.529999,179.169998,6944300,129.199707
IBM,2011-09-30,176.009995,178.270004,174.75,174.869995,7807400,126.098991
IBM,2011-10-03,174.360001,177.919998,173.039993,173.289993,9042600,124.959641
IBM,2011-10-04,171.539993,175.070007,168.880005,174.740005,9200000,126.005272
IBM,2011-10-05,174.570007,177.300003,172.679993,176.850006,5851700,127.526825
IBM,2011-10-06,176.809998,181.990005,175.660004,181.690002,7180900,131.016937
IBM,2011-10-07,182.320007,183.720001,181.639999,182.389999,6842600,131.521667
IBM,2011-10-10,183,186.630005,182.899994,186.619995,5784800,134.571915
IBM,2011-10-11,184.589996,186,184.110001,185,5330500,133.403763
IBM,2011-10-12,186.080002,188,185.649994,186.119995,5338200,134.211365
IBM,2011-10-13,184.970001,187.5,184.5,186.820007,4399200,134.716171
IBM,2011-10-14,188.190002,190.529999,187.729996,190.529999,5368200,137.391479
IBM,2011-10-17,189.710007,190.160004,185.899994,186.589996,8790300,134.550308
IBM,2011-10-18,178,179.380005,176.25,178.899994,15729400,129.005051
IBM,2011-10-19,179.679993,179.809998,177.009995,177.389999,6708300,127.916145
IBM,2011-10-20,178.130005,179.240005,176.169998,177.25,7513800,127.815208
IBM,2011-10-21,179.110001,181.669998,178.75,181.630005,8054200,130.973633
IBM,2011-10-24,181.509995,183.389999,180.619995,182.25,5890600,131.420715
IBM,2011-10-25,181.660004,182.970001,180.009995,180.360001,5373100,130.057846
IBM,2011-10-26,181.740005,182.279999,179.029999,181.970001,5387700,131.218826
IBM,2011-10-27,184.990005,187,183.179993,185.880005,7057800,134.038315
IBM,2011-10-28,185.570007,188.070007,185.279999,187.449997,5009800,135.170456
IBM,2011-10-31,185.589996,186.910004,184.630005,184.630005,4710000,133.136963
IBM,2011-11-01,181.550003,183.259995,180.740005,181.350006,5881200,130.771713
IBM,2011-11-02,184,185.25,183.029999,183.919998,4136600,132.624969
IBM,2011-11-03,185.130005,187.779999,184.020004,187.300003,4953500,135.062271
IBM,2011-11-04,186.270004,187.139999,184.740005,186.380005,3237600,134.398834
IBM,2011-11-07,186.220001,187.729996,184.75,187.320007,3530800,135.076721
IBM,2011-11-08,187.479996,187.880005,185.509995,187.25,4330600,135.569046
IBM,2011-11-09,184.199997,185.240005,181.160004,182.240005,5494800,131.941818
IBM,2011-11-10,183.580002,184.770004,181.869995,183.350006,3881600,132.745407
IBM,2011-11-11,185.270004,187.830002,185.139999,187.380005,3665300,135.663147
IBM,2011-11-14,189.169998,189.839996,186.850006,187.350006,6038600,135.641418
IBM,2011-11-15,187.490005,189.970001,185.639999,188.75,4585300,136.655029
IBM,2011-11-16,187.820007,189.899994,186.300003,186.619995,4616800,135.112885
IBM,2011-11-17,186.809998,188.830002,183.389999,185.729996,5840500,134.468521
IBM,2011-11-18,186.710007,186.970001,184.660004,185.240005,4440900,134.11377
IBM,2011-11-21,183.369995,183.960007,180,181.479996,5145100,131.391586
IBM,2011-11-22,182.220001,182.979996,180.289993,181.309998,4178600,131.268463
IBM,2011-11-23,180.669998,181.490005,177.520004,177.949997,4800900,128.835831
IBM,2011-11-25,178.009995,179.559998,177.059998,177.059998,2232800,128.191406
IBM,2011-11-28,182.710007,182.929993,180.669998,182.210007,4524200,131.920044
IBM,2011-11-29,182.020004,183.309998,180.839996,180.940002,3661600,131.00058
IBM,2011-11-30,184.570007,188.350006,184.210007,188,7836800,136.11203
IBM,2011-12-01,187.009995,189.990005,186.770004,189.449997,4858800,137.161804
IBM,2011-12-02,189.919998,191.330002,189.449997,189.660004,4962200,137.313919
IBM,2011-12-05,191.179993,193.610001,190.380005,190.839996,5699400,138.168213
IBM,2011-12-06,190.649994,193.529999,190.320007,192.940002,4144900,139.688614
IBM,2011-12-07,191.990005,194.899994,191.279999,194.050003,5081700,140.492203
IBM,2011-12-08,192.479996,193.800003,191.070007,191.580002,4369000,138.703903
IBM,2011-12-09,192.910004,194.869995,192.399994,194.559998,4847900,140.861465
IBM,2011-12-12,193.639999,193.899994,191.220001,192.179993,3796100,139.138306
IBM,2011-12-13,193.460007,194.300003,190.639999,191.149994,5008400,138.392639
IBM,2011-12-14,189.839996,190.279999,188,188.720001,5057700,136.633286
IBM,2011-12-15,190.479996,191.199997,186.889999,187.479996,4474500,135.735519
IBM,2011-12-16,188.009995,188.009995,181.910004,183.570007,11849400,132.904678
IBM,2011-12-19,184.509995,184.690002,182.25,182.889999,5039900,132.412399
IBM,2011-12-20,185.5,187.330002,184.759995,187.240005,4740100,135.561768
IBM,2011-12-21,183.220001,183.5,179.039993,181.470001,9282500,131.384277
IBM,2011-12-22,182.710007,182.800003,181,182.039993,5052000,131.796967
IBM,2011-12-23,183.110001,184.850006,181.889999,184.75,3052300,133.759003
IBM,2011-12-27,184.970001,185.850006,184.389999,184.949997,2775200,133.903885
IBM,2011-12-28,185.190002,185.399994,183.339996,183.990005,2872000,133.208755
